TRAVEL_ID,ADV_NM,ADV_SEQ,PAYMENT_NUM,BRNO,STORE_NM,ROAD_NM_ADDR,LOTNO_ADDR,ROAD_NM_CD,LOTNO_CD,PAYMENT_DT,PAYMENT_MTHD_SE,PAYMENT_AMT_WON,PAYMENT_ETC,SGG_CD
e_e000297,공연티켓,1,1,,예스24,,,,,2023-05-21 14:00,1,49500,관람권,
e_e000297,공연티켓,2,1,1418117437,(주)더블케이엔터테인먼트,,,,,2023-05-19 18:13,1,36000,관람권,
e_e000308,워킹온더클라우드 식당예약,1,2,1898702127,더테이스터블 주식회사,서울 영등포구 63로 40,서울 영등포구 여의도동 61-3,3118001,1156011000,2023-05-26 00:16,1,439200,워킹 온 더 클라우드 별빛 기념일 패키지,
e_e000394,전시회표,1,1,,서울시립미술관,서울 관악구 남부순환로 2076,서울 관악구 남현동 1059-13,2000003,1162010300,2023-05-20 00:00,3,10000,입장권,
e_e000431,식품,1,5,5010494805,다산 왕식자재마트,경기 구리시 산마루로 300,경기 구리시 사노동 147-8,3196005,4131010200,2023-05-26 14:21,1,82870,돈생목살;코카조지아헤이즐넛향아메;서울우유짜요딸기카톤;서울우유비요뜨쿠키앤크림;서울우유비요뜨초코링,
e_e000431,식품,2,5,2058550913,이마트,경기 남양주시 도농로 24,경기 남양주시 다산동 4001-29,3197018,4136011200,2023-05-26 11:47,1,68020,필라이트후레쉬1.6L페;크라운 과자 10개 골;블랑제리 단품류;피코크 파주장단콩순;국산콩 콩나물,
e_e000478,주유비,1,3,1258211307,안성(부산)주유소,경기 안성시 원곡면 경부고속도로 365,경기 안성시 원곡면 반제리 642-6,1000001,4155038027,2023-06-04 13:38,1,35999,주유비,
e_e000528,버스승차권구매,1,1,3118100025,(주)충남고속,충남 예산군 예산읍 금오대로 35-14,충남 예산군 예산읍 산성리 647,2263001,4481025025,2023-05-12 22:35,1,8700,버스표,
e_e000528,버스승차권구매,2,1,3118100025,(주)충남고속,충남 예산군 예산읍 금오대로 35-14,충남 예산군 예산읍 산성리 647,2263001,4481025025,2023-05-21 00:00,1,12700,버스비,
e_e000589,연극 댄스네이션 티켓,1,1,,,,,,,2023-04-24 00:00,1,21500,관람권,
e_e000853,입장권예약,1,3,,덕평공룡수목원,경기 이천시 마장면 작촌로 282,경기 이천시 마장면 작촌리 산 58-1,3207048,4150034033,,1,24300,입장권,
e_e000853,입장권예약,2,3,2050272554,덕평공롱수목원(매표소1),경기 이천시 마장면 작촌로 282,,3207048,4150034033,2023-05-27 12:31,1,0,입장권,
e_e001020,고속버스 승차권,1,1,1148281180,금호,,,,,2023-05-26 20:34,1,16100,버스표,
e_e001379,고기,0,6,,제주한아름정육마트,143 한아름정육마트,,,,,5,100000,,5011010800
e_e001399,유부초밥 재료 및 음료,1,3,1668501140,농협하나로마트 동탄점,경기 화성시 동탄순환대로27길 30,,4852384,4159013100,2023-06-03 18:31,1,21270,버섯(새송이)/국산;당근/국산;감자/국산;등심(안성한돈);테라(캔);주부초밥짱,
e_e001496,반찬; 식재료; 양념 등,0,8,,마켓컬리,743,,,,,1,543000,,4157025325
e_e002039,호암미술관 전시 티켓,1,2,,호암미술관,경기 용인시 처인구 포곡읍 에버랜드로562번길 38,경기 용인시 처인구 포곡읍 가실리 산 12-8,4409594,4146125026,2023-06-03 10:00,1,28000,관람권,
e_e002078,컵라면; 유부초밥; 닭강정; 밥; 물; 콜라,0,2,,CU 일산강선8단지점,강선마을 8단지 상가동 1층 111호,,,,,1,25000,,4128710200
e_e002112,에버랜드 입장권,1,2,,(주)삼성물산 에버랜드리조트,경기 용인시 처인구 포곡읍 에버랜드로 199,경기 용인시 처인구 포곡읍 전대리 310,3203081,4146125027,2023-06-04 00:00,1,74800,입장권,
e_e002190,김밥재료,1,2,6498500379,더스테이힐링파크,경기 가평군 설악면 한서로268번길 157,,4448290,4182031027,2023-06-03 11:00,1,16000,(ICE)시그_아메리카노;가나슈 케이크,
e_e002190,김밥재료,2,2,1278549339,GS 더 프레쉬,경기 의정부시 용현로 143,경기 의정부시 민락동 691-1,3181036,4115010600,2023-06-01 21:09,1,28880,밀양)햇당근(봉); 다다기오이(3입/봉; 목우촌)살코기햄; 리얼)김밥단무지; 대림큰잔치게맛살,
e_e002191,안성팜랜드 입장티켓,0,1,,안성팜랜드,대신두길 28,,,,,4,10000,,4155025000
e_e002337,소고기; 돼지고기; 바나나; 회; 콜라; 비빔면 등,0,5,,구로 블랙앵거스,도림로 84,,,,,1,70000,,1153010200
e_e002379,전시회 티켓,1,1,8248102515,주식회사 인터파크,서울 강남구 삼성로 512,,3122005,1168010500,2023-06-03 13:51,1,17000,,
e_e002485,먹을거리,1,4,2128125544,(주)이마트에브리데이,서울 서대문구 거북골로 34,,3112003,1141012000,2023-06-08 12:26,1,48560,오뚜기밥;오뚜기 튀김우동;재사용봉투20L;제주냉동대패구이;친환경만가닥버섯,
e_e002510,캐리비안베이 미들 종일권,1,1,,삼성물산(주)에버랜드리조트,경기 용인시 처인구 포곡읍 에버랜드로 199,,3203081,4146125027,2023-05-31 12:36,1,26900,캐리비안베이 미들종일권,
e_e002515,콘서트 티켓,1,1,8248102515,주식회사 인터파크,서울 강남구 삼성로 512,,3122005,1168010500,2023-04-27 12:03,1,528000,관람권 ,
e_e003119,고기,1,4,8769901434,미스터 정육왕,경기 구리시 체육관로74번길 67,경기 구리시 수택동 852,4388174,4131010500,2023-06-22 11:02,1,22630,한돈삼겹살,
e_e003135,없음,0,1,,없음,,,,,,4,0,,1144012700
e_e003142,물과 캔커피.졸음껌,0,1,,하모니마트,,,,,,1,6000,,4127110300
e_e003177,고기;멜론;하몽,0,2,,홈플러스 가양점,홈플러스스페셜 가양점,,,,,1,37500,,1150010400
e_e003315,패러글라이딩 체험권,1,2,3218700325,주식회사 양평패러글라이딩파크,경기 양평군 옥천면 신촌길 80,경기 양평군 옥천면 신복리 335-7,4451814,4183034023,2023-06-01 01:15,1,400000,스페셜코스 체험권,
e_e003437,국립수목원입장권,1,2,,,,,,,2023-06-14 10:35,1,2000,,
e_e003437,국립수목원입장권,2,2,1138521083,NHN한국사이버결제 주식회사,서울 구로구 디지털로26길 72,서울 구로구 구로동 222-22,4148327,1153010200,2023-06-14 10:48,1,2000,국립수목원 입장권,
e_e003503,입장표,2,2,1138638602,주식회사스마틱스,서울 영등포구 경인로 775,서울 영등포구 문래동3가 55-20,3000028,1156012100,2023-06-24 01:17,1,11000,아침고요수목원 단품입장권,
e_e003511,선풍기,1,1,1288625924,주식회사 알앤알,서울 영등포구 양평로22길 21,,4154617,1156012900,2023-06-16 15:36,1,29900,머레이 2세대 냉각 에어컨 휴대용 선풍기,
e_e003537,고기;소세지,0,4,,능동 하나로마트,445-1,,,,,1,35240,,4159011800
e_e003551,불멍용 오로라가루,0,2,,아트박스 하남스타필드점,616,,,,,1,3900,,4145010600
e_e003601,캠핑장 예약,1,2,,마실휴양캠핑장,경기 화성시 비봉면 남전로162번길 51-25,경기 화성시 비봉면 남전리 29-2,4430227,4159032022,2023-06-26 12:08,3,50000,,
e_e003651,삼겹살,1,2,6629701262,대한축산,대구 북구 구리로 183-8,대구 북구 국우동 736,3145011,2723012200,2023-06-25 20:41,1,33285,캠핑고기세트 삼겹살 목살 9종 구성품 바베큐 2인분,
e_e003713,삼겹살,1,1,5248601528,네이버파이낸셜주식회사,경기 성남시 분당구 정자일로 95,경기 성남시 분당구 정자동 178-4,3180021,4113510300,,1,12800,,
e_e003714,야구티켓,1,3,,,,,,,2023-06-15 00:00,1,44000,관람권,
e_e003953,전시회 티켓,1,2,2208742885,야놀자레저,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-06-22 00:00,1,27000,아쿠아플라넷 63 ART입장권,
e_e003957,고속버스 티켓,1,1,1148102382,(주)한일고속,서울 서초구 신반포로 194,서울 서초구 반포동 19-4,3121017,1165010700,2023-06-26 10:19,1,15300,버스표,
e_e003957,고속버스 티켓,2,1,2198101636,(주)중앙고속,경기 화성시 풀무골로 1,경기 화성시 영천동 651-866,3210155,4159013100,2023-06-28 13:40,1,12999,버스표,
e_e004023,취식 재료,1,10,3471102219,한탄강관광지매점,경기 연천군 전곡읍 선사로 76,경기 연천군 전곡읍 전곡리 696-15,3215024,4180025321,2023-07-07 00:00,1,10400,,
e_e004023,취식 재료,2,10,1208550460,롯데마트,경기 김포시 김포한강2로 41,경기 김포시 장기동 2031,3209022,4157010400,2023-07-07 13:11,1,53780,자두;복숭아;유명산지 수박,
e_e004023,취식 재료,3,10,3471102219,한탄강관광지매점,경기 연천군 전곡읍 선사로 76,경기 연천군 전곡읍 전곡리 696-15,3215024,4180025321,2023-07-07 18:09,1,12000,,
e_e004023,취식 재료,4,10,3471102219,한탄강관광지매점,경기 연천군 전곡읍 선사로 76,경기 연천군 전곡읍 전곡리 696-15,3215024,4180025321,2023-07-07 18:08,1,20200,,
e_e004023,취식 재료,5,10,,,,,,,,1,497030,동물복지란;동원레겐스부르거;허니글로우파인애;버터오징어;국산한우등심,
e_e004215,콘서트 티켓,1,2,8248102515,(주)인터파크트리플,서울 강남구 삼성로 512,,3122005,1168010500,2023-06-22 00:00,1,332000,싸이흠뻑쇼 SUMMERSWAG2023-서울 관람권,
e_e004387,먹거리(채소 고기 등),1,2,1208800767,쿠팡(주),서울 송파구 송파대로 570,서울 송파구 신천동 7-30,2005011,1171010200,2023-07-04 19:49,1,44890,곰곰 1+등급 무항생제 특란 포함 총 7건,
e_e004637,수영모,1,1,1208800767,쿠팡(주),서울 송파구 송파대로 570,서울 송파구 신천동 7-30,2005011,1171010200,2023-07-04 18:08,1,3290,아쿠윈 스판 수모,
e_e004777,고기 술 라면등,1,2,2068650913,이마트,서울 노원구 마들로3길 15,서울 노원구 월계동 333-1,4130262,1135010200,2023-07-15 10:48,1,80560,백산수;트로피칼 톡소다;종가 맛김치;스프라이트;CJ햇반,
e_e004932,참치회,0,2,,브이아이피참치도매유통 주식회사,40,,,,,5,66290,,1141010100
e_e005387,관람티켓,0,2,,스마트인퍼니,롯데월드몰 아쿠아리움 롯데타워 스카이라운지,,,,,1,78000,,1171010100
e_e005387,관람티켓,1,2,2208796800,(주)스마트인피니,서울 강남구 압구정로42길 27,서울 강남구 신사동 643-22,4166523,1168010700,2023-07-21 11:23,1,78000,[잠실]서울스카이+롯데월드아쿠아리움,
e_e005467,어둠 속의 대화 입장권,1,2,8248102515,주식회사 인터파크,서울 강남구 삼성로 512,,3122005,1168010500,2023-07-05 00:00,3,66000,북촌 어둠속의대화 입장권 ,
e_e005634,식재료,1,2,,B마트 성남,경기 성남시 수정구 수정로 267,경기 성남시 수정구 신흥동 66-2,3178018,4113110100,2023-07-31 19:23,1,27660,위너스 냉장 춘천식 닭갈비;외갓집 속초식 닭강정 매콤달콤 양념;The더 건강한 후랑크;하선정 쌈무 새콤;미트포유 냉동 무연골 대패삼겹살,
e_e005905,케이크,1,4,6343701230,띠또 케이크,서울 송파구 거마로7길 9-16,서울 송파구 거여동 178-87,4169048,1171011300,2023-07-29 12:00,1,37000,,
e_e005949,커피; 과자; 물; 음료수,0,4,,파머스마켓,325-2,,,,,1,15650,,2917011700
e_e006485,아이 간식과 음료,0,3,,폴렌 베이커리외,218,,,,,4,15000,,4148010800
e_e006784,아쿠아필드 찜질스파 티켓구매,0,3,,아쿠아필드,370,,,,,1,48600,,4128111200
e_e007264,뮤지컬 티켓 구매,1,2,,세종문화회관 대극장,서울 종로구 세종대로 지하 175,,2005001,1111011900,2023-08-02 00:00,1,228000,관람권;수수료,
e_e007276,커피,0,2,,메머드커피 신정교점,신목로 31 1층 102호,,,,,1,3200,,1147010100
e_e007363,티켓,1,2,,캐리비안 베이,경기 용인시 처인구 포곡읍 에버랜드로 199,경기 용인시 처인구 포곡읍 전대리 310,3203081,4146125027,2023-08-22 07:12,1,29000,모니모 자켓 PKG,
e_e007363,티켓,2,2,1358504288,삼성물산(주) 에버랜드리조트,경기 용인시 처인구 포곡읍 에버랜드로 199,,3203081,4146125027,2023-08-03 21:53,1,37000,캐리비안 베이 ,
e_e007411,메이드카페 입장료,1,2,2300902392,오마이,서울 마포구 와우산로23길 35-3,서울 마포구 서교동 345-26,4139460,1144012000,2023-08-29 10:10,3,20000,오마이 메이드카페 ,
e_e007520,최현우 마술쇼 관람표,1,2,8248102515,(주)인터파크,서울 강남구 삼성로 512,,3122005,1168010500,2023-08-15 00:00,1,123200,2023 최현우 Answe관람권,
e_e007553,미니어쳐빌리지 이용권,1,2,1248302398,오산미니어처빌리지,경기 오산시 성호대로 141,경기 오산시 오산동 915,2198001,4137010100,2023-08-25 13:29,1,14400,입장권 ,
e_e007608,주유,1,2,1303623832,좋은하루주유소,경기 부천시 부흥로 32,경기 부천시 상동 588-3,3000066,4119010900,2023-09-04 18:21,1,50000,주유비,
e_e007675,전시회 관람권,1,2,2618107403,주식회사 미디어앤아트,서울 성동구 아차산로17길 49,서울 성동구 성수동2가 280-6,4109391,1120011500,2023-06-25 17:03,1,14928,슈퍼 얼리버드,
e_e007722,음료,1,2,2068525872,롯데쇼핑(주),서울 광진구 능동로 92,서울 광진구 자양동 227-342,3104007,1121510500,2023-08-20 10:45,1,11700,일리카페 커피음료,
e_e007747,영화표 [오펜하이머],1,2,1048145690,CGV,서울 용산구 한강대로23길 55,,4106418,1117012800,2023-08-20 13:35,1,0,관람권 ,
e_e007776,야구관람표,0,2,,인터파크 ENT 카카오페이,경인로 430,,,,,1,28000,,1153010600
e_e007795,초콜릿 등 간식,1,4,2068650913,이마트,서울 강남구 역삼로 310,서울 강남구 역삼동 755,3122008,1168010100,2023-08-26 15:24,1,28570,초코필링마시멜로;킨더 초콜릿;하루채소 오이맛고추;또띠아칩 스파이시;목우촌 BIG 주부9단비,
e_e007843,수경,0,1,,쿠팡,쿠팡 온라인구매,,,,,1,19800,,1120011300
e_e007887,음식(곱창),1,5,3498802629,주식회사 델킷,경기 부천시 신흥로 169,경기 부천시 중동 1131-2,3185020,4119010800,2023-08-04 03:44,3,79000,델킷 한우 소곱창 대창 특양 막창 염통 구이 캠핑 요리,
e_e008123,안양 워터랜드 입장권,1,2,,안양워터랜드,경기 안양시 만안구 예술공원로 153-32,경기 안양시 만안구 석수동 825-1,3183019,4117110200,2023-07-12 17:18,1,40000,[특가] 안양워터랜드 입장권 ,
e_e008652,KTX기차표,0,1,,코레일,,,,,,1,83000,,2714010200
e_e008788,커피,1,2,2018121515,스타벅스,인천 계양구 오조산로 85,,3155028,2824510600,2023-08-22 07:25,3,10700,I-G)아메리카노;I-T)아메리카노,
e_e009599,캐리비안베이 입장권,2,3,,캐리비안베이,경기 용인시 처인구 포곡읍 에버랜드로 199,경기 용인시 처인구 포곡읍 전대리 310,3203081,4146125027,2023-08-09 00:00,1,71200,입장권,
e_e009606,입장권,1,3,,(주)주렁주렁,경기 하남시 하남유니온로 120,경기 하남시 신장동 612,3351193,4145010600,2023-08-27 11:13,1,43000,입장권 ,
e_e009635,과일 과자 김 단무지,1,3,1348533024,롯데쇼핑(주) 롯데마트,경기 안산시 상록구 항가울로 422,경기 안산시 상록구 성포동 590,3190075,4127110800,2023-09-08 18:04,1,54290,ONLY PRICE 김밥단무지;포카리스웨트;광천 카카오프렌즈 김;롱떡뻥 시금치;아이얌 아이사랑 배도라지,
e_e010344,이동중먹을김밥,1,3,2041733703,서울김밥,서울 동대문구 답십리로72길 24,서울 동대문구 장안동 337-20,4115106,1123010600,2023-08-24 13:30,1,24000,,
e_e010518,노브랜드 간식,1,2,2068650913,노브랜드,경기 부천시 옥길로 1,경기 부천시 옥길동 768,3185011,4119011500,2023-08-25 13:45,1,4860,에그크림쿠키;프레첼 체다치즈맛,
e_e010563,물(50ml),0,1,,코스트코 양평동,선유로 156,,,,,3,1000,,1156010500
e_e011206,커피,1,2,5902400926,카페DA,서울 강서구 공항대로61길 55,서울 강서구 등촌동 633-33,4145210,1150010200,2023-08-26 11:09,1,5000,T아이스아메리카노,
e_e011953,우당탕탕 스폰지밥 시간여행 전시회 얼리버드 티켓,1,1,8248102515,주식회사 인터파크,서울 강남구 삼성로 512,서울 강남구 삼성동 157-1,3122005,1168010500,2023-08-01 20:57,3,10500,스폰지밥의 우당탕탕 시간여행展 입장권,
e_e012031,에버랜드 입장권 구매,1,2,2118841856,(주)티몬,서울 강남구 압구정로 118,서울 강남구 신사동 529-4,3122007,1168010700,2023-08-28 00:00,1,63800,[라스트썸머]에버랜드 종일이용권 특가 ,
e_e012072,용산,0,2,,용산 어린이정원,서울특별시 용산구 한강대로38길 2-1,,,,,4,0,,1117012700
