TRAVELER_ID,RESIDENCE_SGG_CD,GENDER,AGE_GRP,EDU_NM,EDU_FNSH_SE,MARR_STTS,FAMILY_MEMB,JOB_NM,JOB_ETC,INCOME,HOUSE_INCOME,TRAVEL_TERM,TRAVEL_NUM,TRAVEL_LIKE_SIDO_1,TRAVEL_LIKE_SGG_1,TRAVEL_LIKE_SIDO_2,TRAVEL_LIKE_SGG_2,TRAVEL_LIKE_SIDO_3,TRAVEL_LIKE_SGG_3,TRAVEL_STYL_1,TRAVEL_STYL_2,TRAVEL_STYL_3,TRAVEL_STYL_4,TRAVEL_STYL_5,TRAVEL_STYL_6,TRAVEL_STYL_7,TRAVEL_STYL_8,TRAVEL_STATUS_RESIDENCE,TRAVEL_STATUS_DESTINATION,TRAVEL_STATUS_ACCOMPANY,TRAVEL_STATUS_YMD,TRAVEL_MOTIVE_1,TRAVEL_MOTIVE_2,TRAVEL_MOTIVE_3,TRAVEL_COMPANIONS_NUM
e003359,41,남,20,6,1,1,4,3,,3,4,2,1,42,42150,47,47130,11,11680,3,4,3,3,2,6,3,2,경기도,경기,2인 여행(가족 외),2023-06-17~2023-06-17,1,3,7,1
e000920,11,남,30,6,1,1,1,3,,5,,2,1,28,28720,50,50110,26,26710,2,6,2,2,2,6,6,7,서울특별시,인천,2인 여행(가족 외),2023-06-02~2023-06-04,3,5,6,1
e002664,41,남,40,6,4,2,3,2,,5,10,2,2,30,30200,41,41590,42,42150,4,2,3,4,3,3,6,4,경기도,경기,3인 이상 여행(가족 외),2023-07-01~2023-07-02,3,2,1,2
e002191,41,여,30,7,5,2,3,3,,4,7,2,1,42,42150,42,42210,26,26350,1,7,1,4,6,1,7,2,경기도,경기,자녀 동반 여행,2023-06-03~2023-06-03,1,3,7,1
e000963,28,남,50,5,1,2,5,1,,5,9,2,1,41,41270,42,42230,44,44710,3,2,4,3,2,4,3,4,인천광역시,경기,3인 이상 여행(가족 외),2023-05-27~2023-05-28,3,2,5,9
e007363,28,여,20,5,2,1,4,12,,2,9,3,3,28,28237,41,41190,28,28260,2,2,1,6,6,4,1,7,인천광역시,경기,2인 여행(가족 외),2023-08-23~2023-08-23,3,1,7,1
e003953,28,남,30,5,1,1,3,3,,4,7,3,5,26,26500,42,42210,42,42150,4,2,2,4,2,6,4,5,인천광역시,서울,2인 가족 여행,2023-06-24~2023-06-24,1,7,2,1
e000297,45,여,30,6,1,1,3,13,,4,8,2,1,11,11110,44,44180,46,46130,7,1,1,4,1,6,7,7,전라북도,서울,나홀로 여행,2023-05-20~2023-05-21,1,7,2,0
e002335,41,여,60,6,1,2,4,3,,1,10,2,1,50,50130,42,42230,43,43800,1,7,3,2,2,4,2,4,경기도,경기,자녀 동반 여행,2023-06-04~2023-06-04,8,3,2,2
e003592,11,남,30,4,1,1,1,13,,5,,2,1,42,42210,42,42820,41,41820,5,6,5,4,5,4,6,4,서울특별시,경기,2인 여행(가족 외),2023-06-25~2023-06-26,3,1,5,1
e007795,11,남,30,7,1,2,4,3,,12,12,1,1,41,41820,42,42760,41,41800,1,7,4,7,7,4,1,1,서울특별시,경기,자녀 동반 여행,2023-08-27~2023-08-27,7,3,6,3
e005467,41,여,20,6,1,1,3,3,,5,7,2,2,41,41110,11,11710,11,11170,4,6,2,3,4,5,3,7,경기도,서울,2인 여행(가족 외),2023-07-22~2023-07-22,1,10,3,1
e000742,48,남,40,6,1,2,2,2,,5,8,2,3,46,46150,26,26710,42,42150,2,5,1,4,2,3,2,5,경상남도,경기,2인 가족 여행,2023-06-03~2023-06-05,3,1,7,1
e002936,29,여,30,6,1,1,2,3,,4,6,2,2,11,11170,45,45790,48,48310,4,2,6,5,3,4,6,3,광주광역시,서울,나홀로 여행,2023-06-23~2023-06-24,8,4,1,0
e003367,30,남,20,6,1,1,4,3,,5,10,2,1,50,50130,26,26350,46,46130,5,2,2,6,6,3,5,6,대전광역시,서울,3인 이상 여행(가족 외),2023-06-24~2023-06-25,3,1,7,2
e008116,11,여,30,7,1,1,4,2,,5,7,1,1,42,42130,41,41800,41,41290,2,2,6,6,6,6,6,5,서울특별시,경기,나홀로 여행,2023-08-20~2023-08-20,1,2,,0
e003320,41,남,20,6,1,1,3,13,,3,6,2,2,11,11740,26,26350,11,11110,3,4,4,4,6,6,3,6,경기도,서울,2인 여행(가족 외),2023-06-17~2023-06-17,7,1,5,1
e007655,11,남,20,4,1,1,1,12,,1,,2,1,26,26500,11,11680,11,11710,4,6,7,1,3,7,2,7,서울특별시,경기,2인 여행(가족 외),2023-08-18~2023-08-18,3,2,1,1
e003884,11,여,20,4,1,1,5,12,,4,6,2,1,41,41360,42,42150,26,26500,2,3,3,3,2,5,5,6,서울특별시,경기,2인 여행(가족 외),2023-06-25~2023-06-25,3,7,1,1
e001020,30,남,30,6,1,1,2,2,,5,7,2,1,50,50110,48,48310,48,48250,7,1,1,6,1,1,7,7,대전광역시,서울,나홀로 여행,2023-05-26~2023-05-28,6,5,1,0
e003358,11,여,20,6,2,1,1,12,,2,,2,2,11,11140,50,50130,27,27110,1,1,1,2,1,2,1,7,서울특별시,경기,2인 여행(가족 외),2023-06-17~2023-06-18,2,1,3,1
e002078,41,남,30,6,1,2,2,2,,4,7,3,1,48,48840,50,50130,43,43740,1,1,1,1,1,1,1,1,경기도,경기,2인 가족 여행,2023-06-03~2023-06-04,6,2,1,1
e010573,11,여,30,3,4,1,1,13,,2,,3,1,42,42210,47,47930,41,41460,1,7,1,4,1,7,7,7,서울특별시,경기,나홀로 여행,2023-08-27~2023-08-27,1,,,0
e003306,11,여,20,6,1,1,3,12,,1,8,2,1,42,42150,26,26500,41,41460,2,1,2,6,1,3,7,7,서울특별시,경기,2인 여행(가족 외),2023-06-20~2023-06-21,1,3,2,1
e001038,41,남,20,4,1,1,2,3,,4,6,3,3,42,42150,41,41820,41,41450,2,5,5,4,4,5,6,4,경기도,경기,2인 여행(가족 외),2023-06-03~2023-06-03,3,1,7,1
e003713,28,여,30,7,5,1,1,2,,4,,3,6,42,42150,50,50130,26,26260,6,4,2,6,6,4,1,3,인천광역시,경기,나홀로 여행,2023-06-25~2023-06-25,5,,,0
e004023,11,여,60,6,1,2,4,13,,4,8,3,8,42,42760,41,41820,41,41830,1,1,4,2,1,4,3,6,서울특별시,경기,3대 동반 여행(친척 포함),2023-07-07~2023-07-08,3,1,2,9
e007411,44,남,20,4,1,1,3,12,,1,6,3,6,11,11440,44,44130,45,45140,7,7,7,4,5,7,2,1,충청남도,서울,2인 여행(가족 외),2023-08-28~2023-08-28,2,1,7,1
e007472,47,여,20,6,1,1,4,2,,5,10,3,6,11,11440,11,11170,11,11140,7,7,1,5,1,1,7,1,경상북도,서울,나홀로 여행,2023-09-09~2023-09-09,1,7,5,0
e001379,41,남,40,6,1,2,3,2,,7,7,2,1,41,41480,11,11110,41,41130,4,1,4,3,2,5,2,6,경기도,경기,3인 이상 여행(가족 외),2023-05-29~2023-05-30,3,1,2,8
e007776,41,남,30,7,1,1,1,2,,4,,3,5,48,48250,11,11140,28,28110,2,3,1,4,2,2,4,2,경기도,서울,2인 여행(가족 외),2023-08-19~2023-08-19,7,8,1,1
e001960,28,남,30,6,1,1,3,8,,5,12,3,1,41,41570,41,41190,50,50110,2,6,6,6,2,6,6,6,인천광역시,경기,나홀로 여행,2023-06-03~2023-06-03,1,7,6,0
e011939,41,남,20,4,1,1,4,12,,2,12,1,5,11,11140,50,50110,26,26350,7,1,1,4,4,4,5,3,경기도,서울,나홀로 여행,2023-08-28~2023-08-28,4,2,7,0
e003171,41,남,30,6,1,2,4,2,,2,5,3,5,31,31200,43,43110,45,45110,2,3,4,6,4,5,2,4,경기도,서울,자녀 동반 여행,2023-06-17~2023-06-17,3,8,1,3
e007747,41,여,20,5,1,1,5,4,,4,6,3,3,41,41480,42,42150,50,50130,1,1,3,2,4,4,5,6,경기도,서울,2인 여행(가족 외),2023-08-20~2023-08-20,3,1,,1
e002190,41,여,40,6,1,2,5,3,,4,11,2,1,42,42210,41,41820,48,48870,1,2,1,4,6,7,6,7,경기도,경기,자녀 동반 여행,2023-06-02~2023-06-03,3,1,2,1
e011750,41,남,30,6,1,1,3,4,,4,7,3,4,50,50110,42,42820,26,26350,7,2,6,2,2,6,4,5,경기도,서울,나홀로 여행,2023-08-31~2023-08-31,4,1,2,0
e003957,36,여,40,7,1,1,3,2,,6,12,3,2,50,50110,42,42150,30,30200,3,3,4,2,3,6,2,6,세종특별자치시,서울,3인 이상 여행(가족 외),2023-06-28~2023-06-28,5,3,7,2
e004118,41,남,20,5,1,1,4,4,,4,10,2,1,42,42150,50,50110,28,28710,3,2,4,4,3,5,2,7,경기도,인천,2인 여행(가족 외),2023-07-08~2023-07-09,2,3,7,1
e009658,41,남,30,6,1,1,1,2,,5,,3,4,42,42210,28,28110,50,50130,1,1,1,1,1,7,1,1,경기도,인천,2인 여행(가족 외),2023-08-26~2023-08-26,2,1,6,1
e002100,41,남,60,5,1,2,2,13,,5,10,3,9,41,41830,11,11650,47,47130,5,4,5,2,5,5,5,5,경기도,서울,2인 가족 여행,2023-06-10~2023-06-10,3,1,2,1
e007276,11,여,20,5,2,1,4,12,,2,7,3,8,50,50110,26,26500,41,41820,6,2,3,1,2,7,1,7,서울특별시,경기,2인 여행(가족 외),2023-08-19~2023-08-19,3,1,7,1
e009599,41,여,30,5,1,1,3,3,,2,3,3,2,46,46130,26,26350,11,11680,3,3,3,4,4,5,3,3,경기도,경기,3인 이상 여행(가족 외),2023-08-25~2023-08-25,2,1,3,2
e004128,28,여,30,7,1,1,2,3,,5,7,2,1,11,11680,50,50130,50,50110,2,1,3,4,1,5,6,6,인천광역시,서울,나홀로 여행,2023-07-08~2023-07-08,1,2,4,0
e007918,41,남,20,5,1,1,1,3,,5,,1,1,42,42210,42,42170,44,44825,1,1,1,1,4,4,4,5,경기도,서울,2인 여행(가족 외),2023-08-20~2023-08-20,3,2,1,1
e005949,29,여,30,6,1,2,4,2,,1,4,2,2,50,50130,11,11110,42,42170,2,2,2,2,5,2,2,6,광주광역시,경기,자녀 동반 여행,2023-07-30~2023-08-01,3,8,7,3
e003250,27,남,20,6,3,1,4,2,,1,4,2,1,11,11170,50,50110,26,26350,7,3,3,6,3,4,2,7,대구광역시,서울,나홀로 여행,2023-06-28~2023-06-28,7,1,8,0
e003503,41,남,20,4,1,1,1,10,,4,,3,8,50,50110,42,42210,26,26170,1,1,1,1,1,1,7,7,경기도,경기,2인 여행(가족 외),2023-06-24~2023-06-25,3,6,1,1
e002362,11,남,60,4,1,2,3,11,,2,6,3,6,41,41480,42,42110,41,41650,1,4,4,7,2,2,6,5,서울특별시,경기,자녀 동반 여행,2023-06-03~2023-06-03,2,3,6,1
e000665,41,여,20,6,1,1,2,2,,5,5,2,1,41,41360,42,42150,11,11680,3,5,2,2,2,3,6,6,경기도,서울,2인 여행(가족 외),2023-05-19~2023-05-20,3,1,2,1
e001294,41,여,20,6,2,1,4,12,,2,9,3,4,50,50110,44,44130,42,42150,4,4,3,3,3,2,1,5,경기도,서울,2인 여행(가족 외),2023-05-28~2023-05-28,1,7,3,1
e003464,11,남,60,6,1,2,3,3,,6,7,3,2,42,42210,50,50130,26,26350,1,6,1,1,1,6,1,2,서울특별시,경기,자녀 동반 여행,2023-06-18~2023-06-18,3,1,2,1
e006485,41,여,50,4,1,2,1,9,,3,,3,4,50,50130,42,42150,26,26350,4,4,2,5,5,4,2,4,경기도,경기,3인 이상 여행(가족 외),2023-08-06~2023-08-06,6,5,3,2
e008013,46,여,30,4,1,1,4,12,,1,5,3,1,50,50110,50,50130,11,11170,7,2,3,4,4,3,3,6,전라남도,서울,3인 이상 여행(가족 외),2023-08-21~2023-08-21,1,3,4,2
e002083,28,남,20,6,1,1,1,3,,4,,3,5,11,11140,50,50130,26,26350,5,2,2,1,3,6,3,6,인천광역시,서울,2인 여행(가족 외),2023-06-06~2023-06-07,1,2,3,1
e003872,41,남,60,6,1,2,4,2,,7,8,2,1,42,42210,47,47920,46,46770,1,3,3,5,2,4,2,4,경기도,경기,2인 가족 여행,2023-07-01~2023-07-01,3,2,1,1
e008086,28,여,20,6,1,1,2,2,,4,6,3,5,50,50110,42,42230,11,11170,4,2,2,4,6,4,2,5,인천광역시,서울,2인 여행(가족 외),2023-08-26~2023-08-26,1,7,3,1
e006146,11,남,30,6,1,1,2,2,,4,6,2,1,50,50130,27,27200,41,41110,3,4,2,5,3,2,5,3,서울특별시,경기,2인 여행(가족 외),2023-08-19~2023-08-19,1,7,3,1
e004820,11,남,50,6,1,2,4,2,,9,12,2,2,50,50130,42,42210,41,41820,1,5,5,5,4,4,4,4,서울특별시,경기,3인 이상 여행(가족 외),2023-07-30~2023-07-30,1,3,2,3
e010982,11,여,20,6,2,1,4,12,,2,12,2,2,41,41650,41,41450,42,42210,6,1,1,6,7,5,7,2,서울특별시,경기,2인 여행(가족 외),2023-08-26~2023-08-26,7,3,1,1
e007664,11,남,30,6,1,1,3,3,,4,8,2,1,41,41360,48,48310,42,42150,2,4,4,3,2,3,5,6,서울특별시,경기,부모 동반 여행,2023-08-17~2023-08-17,1,6,3,2
e008679,41,남,20,6,3,1,3,4,,4,10,2,1,42,42150,11,11170,26,26500,2,1,2,1,2,1,1,6,경기도,서울,2인 가족 여행,2023-08-22~2023-08-22,4,2,1,1
e010116,11,남,20,6,2,1,2,12,,2,5,3,5,42,42720,47,47130,26,26710,7,1,2,4,6,4,6,2,경기도,인천,2인 여행(가족 외),2023-08-23~2023-08-23,2,5,3,1
e007884,30,여,20,5,1,1,1,2,,4,,1,1,41,41500,27,27260,31,31110,2,3,1,5,3,3,4,7,대전광역시,경기,나홀로 여행,2023-08-29~2023-08-29,7,1,4,0
e004926,41,남,30,6,1,2,3,3,,7,10,3,4,42,42210,26,26350,41,41830,2,1,2,1,1,6,7,2,경기도,경기,자녀 동반 여행,2023-07-21~2023-07-22,1,2,3,2
e003623,45,남,20,5,1,1,2,4,,3,3,2,2,42,42150,26,26440,11,11680,4,1,2,4,4,5,5,4,전라북도,경기,2인 여행(가족 외),2023-06-24~2023-06-25,7,3,4,1
e008879,11,여,20,6,1,1,2,3,,5,8,2,1,41,41820,41,41280,42,42150,6,6,2,5,4,6,1,7,서울특별시,경기,2인 가족 여행,2023-08-27~2023-08-27,1,7,5,1
e010518,41,여,20,5,2,1,4,12,,2,7,2,1,41,41820,41,41460,41,41280,4,4,4,4,4,4,4,4,서울특별시,인천,2인 여행(가족 외),2023-08-25~2023-08-25,9,8,4,1
e000337,41,남,30,7,1,1,3,3,,4,9,2,2,43,43150,44,44180,46,46110,3,1,3,6,3,2,6,5,경기도,서울,2인 여행(가족 외),2023-05-27~2023-05-29,5,3,10,1
e010224,41,여,20,6,1,1,3,3,,4,8,3,6,42,42210,48,48310,46,46130,4,2,5,5,2,4,1,5,경기도,인천,2인 여행(가족 외),2023-08-27~2023-08-27,2,3,4,1
e003875,11,여,60,6,1,2,4,11,,1,6,3,3,50,50130,50,50110,42,42210,3,3,1,3,4,3,5,6,서울특별시,경기,2인 가족 여행,2023-07-05~2023-07-05,2,1,3,1
e003910,28,남,30,7,1,2,2,2,,5,10,2,1,50,50130,42,42820,26,26350,4,1,1,1,1,2,3,6,인천광역시,서울,2인 여행(가족 외),2023-07-09~2023-07-09,1,2,3,1
e010209,41,남,20,5,5,1,2,12,,2,2,3,4,42,42150,47,47130,26,26350,5,2,3,3,6,5,5,6,경기도,경기,2인 여행(가족 외),2023-08-26~2023-08-26,8,2,3,1
e011233,41,여,20,6,1,1,4,3,,4,12,2,3,11,11440,11,11680,42,42830,6,4,4,5,4,6,3,2,경기도,서울,2인 여행(가족 외),2023-08-26~2023-08-26,2,1,3,1
e005285,41,남,30,7,1,1,4,2,,7,9,3,3,42,42210,50,50130,43,43130,1,1,3,5,2,2,1,4,경기도,경기,나홀로 여행,2023-07-21~2023-07-23,2,1,7,0
e005887,41,남,20,6,1,1,5,13,,5,12,1,2,50,50130,41,41270,26,26500,3,2,2,3,3,3,3,5,경기도,경기,부모 동반 여행,2023-08-12~2023-08-13,2,3,1,4
e002146,11,여,30,5,1,1,1,4,,2,,2,1,50,50110,50,50130,42,42150,2,3,6,3,4,4,5,6,서울특별시,경기,2인 여행(가족 외),2023-06-03~2023-06-03,1,,,1
e001486,41,여,40,5,1,2,3,4,,1,5,2,2,41,41360,42,42150,43,43800,1,6,1,2,4,3,3,7,경기도,경기,3인 이상 여행(가족 외),2023-05-27~2023-05-27,1,5,7,6
e001003,41,여,30,6,1,2,3,2,,2,5,3,2,41,41820,42,42210,42,42820,4,1,4,4,6,6,1,7,경기도,경기,자녀 동반 여행,2023-06-02~2023-06-04,2,10,1,2
e003340,45,여,20,6,1,1,4,12,,1,8,3,4,11,11215,45,45110,30,30170,7,1,1,1,1,7,7,7,전라북도,서울,2인 여행(가족 외),2023-06-24~2023-06-24,5,2,1,1
e012372,41,남,20,4,1,1,4,12,,3,11,2,2,50,50110,42,42150,26,26350,2,2,2,5,7,2,7,7,경기도,인천,2인 여행(가족 외),2023-08-30~2023-08-30,1,7,3,1
e000592,41,여,20,6,1,1,1,2,,8,,3,5,46,46150,46,46710,41,41650,1,2,1,6,6,2,1,6,경기도,서울,2인 가족 여행,2023-05-20~2023-05-20,3,1,7,1
e010563,11,여,30,8,2,1,4,13,,1,3,4,1,11,11230,26,26170,50,50130,4,2,4,1,3,4,3,6,서울특별시,경기,나홀로 여행,2023-09-02~2023-09-02,1,4,10,0
e008034,41,여,20,6,2,1,4,12,,2,5,1,1,42,42150,11,11440,50,50110,5,7,7,6,7,5,7,6,경기도,서울,2인 여행(가족 외),2023-08-20~2023-08-20,3,8,9,1
e000753,11,남,40,6,1,2,3,3,,10,12,2,1,41,41820,41,41650,41,41450,3,2,6,2,2,7,1,5,서울특별시,경기,3인 이상 여행(가족 외),2023-06-04~2023-06-05,3,9,1,4
e011904,41,여,30,6,1,1,4,3,,3,9,3,3,42,42150,11,11110,50,50130,3,4,4,3,3,4,5,4,경기도,인천,나홀로 여행,2023-08-29~2023-08-29,4,8,1,0
e000478,44,여,40,6,1,2,3,3,,2,4,3,1,41,41130,41,41110,27,27260,4,4,4,4,4,4,4,4,충청남도,경기,3인 이상 여행(가족 외),2023-06-02~2023-06-04,3,,,2
e007843,11,여,40,6,1,2,3,3,,4,8,2,4,41,41650,41,41460,42,42150,2,1,1,3,6,6,2,7,서울특별시,경기,3인 이상 여행(가족 외),2023-08-20~2023-08-20,3,1,9,14
e001575,41,여,30,7,1,2,2,2,,5,11,3,4,42,42170,50,50130,11,11620,2,2,1,4,5,2,6,4,경기도,인천,2인 가족 여행,2023-05-28~2023-05-29,3,2,9,1
e000779,41,여,40,6,1,2,4,2,,8,12,1,1,42,42210,50,50130,26,26710,3,3,2,4,2,2,1,6,경기도,서울,나홀로 여행,2023-05-25~2023-05-25,4,1,2,0
e001399,41,남,30,7,1,2,3,3,,5,6,2,1,41,41110,31,31110,47,47190,3,4,3,3,2,4,2,5,경기도,인천,자녀 동반 여행,2023-06-04~2023-06-04,3,1,2,2
e004777,11,남,20,4,1,1,3,13,,4,8,3,3,41,41820,42,42210,42,42150,2,1,1,3,4,5,4,6,서울특별시,경기,2인 여행(가족 외),2023-07-15~2023-07-16,3,1,5,1
e004140,11,남,60,7,1,2,6,2,,12,12,2,2,50,50130,42,42150,41,41820,2,1,2,2,2,2,3,5,서울특별시,경기,부모 동반 여행,2023-07-07~2023-07-08,1,2,9,6
e008306,41,여,30,5,1,5,3,3,,4,6,2,2,41,41280,42,42820,50,50130,2,2,1,6,6,2,7,1,경기도,경기,자녀 동반 여행,2023-08-19~2023-08-19,3,7,2,2
e000537,41,남,30,6,1,2,2,2,,6,8,2,2,50,50110,42,42150,45,45130,1,2,4,6,7,4,5,4,경기도,인천,2인 가족 여행,2023-05-25~2023-05-26,9,3,1,1
e007840,28,여,30,6,1,2,4,4,,3,7,4,2,50,50110,41,41430,42,42210,2,4,7,1,3,7,7,1,인천광역시,경기,자녀 동반 여행,2023-08-27~2023-08-27,7,3,5,3
e007587,41,여,40,6,1,1,1,2,,3,,3,3,41,41110,50,50110,26,26350,3,6,6,3,3,6,6,6,경기도,경기,3인 이상 여행(가족 외),2023-08-18~2023-08-18,8,5,3,1
e005387,41,여,40,5,1,2,3,3,,4,6,2,2,44,44825,43,43800,45,45800,4,4,1,4,5,1,6,1,경기도,서울,3인 이상 여행(가족 외),2023-07-22~2023-07-22,8,7,3,3
e002515,43,남,30,6,1,1,1,2,,5,,3,6,50,50110,42,42150,42,42110,4,1,4,3,4,4,4,6,충청북도,서울,나홀로 여행,2023-06-17~2023-06-18,7,1,4,0
e010651,11,여,50,5,1,2,4,3,,5,8,3,3,41,41830,47,47900,42,42720,1,6,4,2,6,6,3,6,서울특별시,경기,나홀로 여행,2023-08-24~2023-08-24,7,1,6,0
e003135,11,남,60,6,1,2,4,2,,8,11,2,1,50,50130,42,42150,42,42210,2,2,4,2,2,4,4,4,서울특별시,경기,나홀로 여행,2023-06-15~2023-06-16,4,1,6,0
e003601,11,남,20,7,1,1,1,2,,7,,2,2,42,42210,41,41820,41,41670,1,2,1,6,4,1,4,7,서울특별시,경기,2인 여행(가족 외),2023-07-01~2023-07-02,2,1,3,1
e007873,41,남,20,6,2,1,4,12,,1,1,2,1,41,41110,42,42150,43,43110,5,5,6,6,6,5,5,3,경기도,경기,2인 여행(가족 외),2023-08-21~2023-08-21,6,3,1,1
e007755,41,여,20,6,1,1,1,3,,4,,1,1,41,41110,41,41390,41,41280,1,5,2,7,1,1,2,6,경기도,서울,나홀로 여행,2023-08-26~2023-08-26,7,2,1,0
e012031,41,여,20,4,1,1,5,12,,1,5,3,5,42,42210,41,41460,41,41820,3,4,3,5,4,6,6,3,경기도,경기,2인 여행(가족 외),2023-08-30~2023-08-30,3,1,4,1
e006784,11,여,40,4,1,2,3,11,,1,5,3,10,50,50130,42,42210,28,28720,4,1,2,1,1,1,1,7,서울특별시,경기,자녀 동반 여행,2023-08-14~2023-08-14,3,5,10,2
e012072,36,남,20,6,2,1,4,12,,3,11,2,4,11,11170,26,26350,41,41460,7,1,1,3,7,5,7,7,세종특별자치시,서울,2인 여행(가족 외),2023-09-01~2023-09-01,7,3,4,1
e010112,11,여,20,6,1,1,1,3,,4,,2,1,50,50130,42,42150,26,26350,5,2,1,2,6,5,2,6,서울특별시,인천,2인 여행(가족 외),2023-09-02~2023-09-02,3,1,5,1
